TraumaChek Data File,,,,,,,,,,,,,
,,,,,,,,,,,,,
Test Date:,,,,,,,,,,,,,
Test ID:,,,,,,,,,,,,,
,,,,,,,,,,,,,
Output Parameters:,,,,,,,,,,,,,
,Channel 1,Channel 2,Channel 3,Channel 4,,,,,,,,,
Tpeak (min),,,,,,,,,,,,,
Delta Epsilon Max,,,,,,,,,,,,,
S Max,,,,,,,,,,,,,
HCT (%),,,,,,,,,,,,,
Maximum Lysis Rate,,,,,,,,,,,,,
Lysis Time (min),,,,,,,,,,,,,
,,,,,,,,,,,,,
Data Table:,,,,,,,,,,,,,
,Capacitance (pF),,,,Conductance (mS),,,,,Normalized Permittivity,,,
Time,Channel 1,Channel 2,Channel 3,Channel 4,Channel 1,Channel 2,Channel 3,Channel 4,Temperature (ÂºC),Channel 1,Channel 2,Channel 3,Channel 4
